id_zmienna;zmienna;id_przekroj;nazwa_przekroj;id_jednostka_terytorialna;jednostka_terytorialna;id_typ_informacji;typ_informacji;id_wymiar_2;nazwa_wymiar_2;id_pozycja_2;nazwa_pozycja_2;id_wymiar_3;nazwa_wymiar_3;id_pozycja_3;nazwa_pozycja_3;id_wymiar_4;nazwa_wymiar_4;id_pozycja_4;nazwa_pozycja_4;id_wymiar_5;nazwa_wymiar_5;id_pozycja_5;nazwa_pozycja_5;id_wymiar_6;nazwa_wymiar_6;id_pozycja_6;nazwa_pozycja_6;id_wymiar_7;nazwa_wymiar_7;id_pozycja_7;nazwa_pozycja_7;id_wymiar_8;nazwa_wymiar_8;id_pozycja_8;nazwa_pozycja_8;id_wymiar_9;nazwa_wymiar_9;id_pozycja_9;nazwa_pozycja_9;id_okres;id_daty;opis_okres;wartosc;oznaczenie_braku_wartosci;nazwa_braku_wartosci;oznaczenie_tajnosci;nazwa_tajnosci;oznaczenie_flagi;nazwa_flaga;notka
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2021;2021 M03;2,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2021;2021 M03;12,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;2021;2021 M03;-1,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2021;2021 M04;2,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2021;2021 M04;6,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2021;2021 M04;0,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2021;2021 M04;2,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2021;2021 M04;0;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;2021;2021 M04;-7,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2021;2021 M05;6,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2021;2021 M05;6,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2021;2021 M05;6,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2021;2021 M05;9,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2021;2021 M05;8,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;2021;2021 M05;-2,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2021;2021 M06;9,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2021;2021 M06;7,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2021;2021 M06;4,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2021;2021 M06;10;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2021;2021 M06;7,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;2021;2021 M06;9,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2021;2021 M07;9,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2021;2021 M07;9,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2021;2021 M07;8,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2021;2021 M07;8,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2021;2021 M07;0,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;2021;2021 M07;10,4;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2021;2021 M08;10,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2021;2021 M08;8,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2021;2021 M08;5,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2021;2021 M08;11;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2021;2021 M08;0,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;2021;2021 M08;21,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2021;2021 M09;9,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2021;2021 M09;9,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2021;2021 M09;6,3;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2021;2021 M09;11;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2021;2021 M09;-4,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2021;2021 M09;23,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2021;2021 M10;9,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2021;2021 M10;8,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2021;2021 M10;3,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2021;2021 M10;7,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2021;2021 M10;12,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;2021;2021 M10;31,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2021;2021 M11;7,9;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2021;2021 M11;8,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2021;2021 M11;3,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2021;2021 M11;6,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2021;2021 M11;8,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;2021;2021 M11;20,7;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2021;2021 M12;4,2;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2021;2021 M12;6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2021;2021 M12;-5,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2021;2021 M12;5,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150569;GR288633 - Artykuły gospodarstwa domowego ogółem (rtv. agd, meble i inne);;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2021;2021 M12;6,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150811;GR288634 - Wyroby tekstylne, odzież, obuwie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;2021;2021 M12;19,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6661753;GR119798 - Handel detaliczny (45+47);;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2022;2022 M01;4,6;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);6662701;46 - HANDEL HURTOWY, Z WYŁĄCZENIEM HANDLU POJAZDAMI SAMOCHODOWYMI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2022;2022 M01;3,8;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7145544;GR288631 - Żywność;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2022;2022 M01;-1,5;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
172;Przewidywane nakłady inwestycyjne - handel;757;"Polska; Handel (KG)";33617;POLSKA;117;[-];622;Handel (KG);7150546;GR288632 - Pojazdy samochodowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;2022;2022 M01;7,1;ND;Nie dotyczy;nd;Dane jawne;nd;Nie dotyczy;
